,station_id,lat,lon
0,7000,43.639832,-79.395954
1,7001,43.647992,-79.370907
2,7002,43.667333,-79.399429
3,7003,43.667158,-79.402761
4,7004,43.656518,-79.389099
5,7005,43.6480008,-79.383177
6,7006,43.660439,-79.385525
7,7007,43.658148,-79.398167
8,7008,43.663376,-79.392125
9,7009,43.650325,-79.372287
10,7010,43.645323,-79.395003
11,7011,43.642982,-79.399256
12,7012,43.656026,-79.385327
13,7013,43.64656,-79.375274
14,7014,43.663102,-79.373181
15,7015,43.64852,-79.380576
16,7016,43.640823,-79.376265
17,7017,43.6475076,-79.3914841
18,7018,43.641529,-79.386741
19,7019,43.6507021,-79.3800546
20,7020,43.650033,-79.396555
21,7021,43.653264,-79.382458
22,7022,43.650858,-79.387582
23,7023,43.6571,-79.4056
24,7024,43.66663,-79.38148
25,7025,43.671293,-79.380471
26,7026,43.665527,-79.387499
27,7027,43.652823,-79.393388
28,7028,43.6582,-79.3768
29,7029,43.6501624,-79.3733997
30,7030,43.664088,-79.387095
31,7031,43.668991,-79.379385
32,7032,43.652473,-79.401456
33,7033,43.645609,-79.380386
34,7034,43.671389,-79.382919
35,7035,43.643975,-79.419576
36,7036,43.651318,-79.36023
37,7037,43.6523,-79.4058
38,7038,43.656094,-79.381484
39,7039,43.652327224103,-79.3882538196087
40,7040,43.664467,-79.414783
41,7041,43.656729,-79.382736
42,7042,43.6673,-79.374
43,7043,43.63951,-79.383717
44,7044,43.663722,-79.380288
45,7045,43.653236,-79.376716
46,7046,43.64534,-79.409597
47,7047,43.657763,-79.389165
48,7048,43.646144,-79.377962
49,7049,43.6476,-79.4015
50,7050,43.652634,-79.374222
51,7051,43.66506,-79.38357
52,7052,43.647259,-79.379878
53,7053,43.645859,-79.38783
54,7054,43.640722,-79.391051
55,7055,43.66207,-79.37617
56,7056,43.662132,-79.3656796
57,7057,43.6458569,-79.3853654
58,7058,43.6637,-79.400053
59,7059,43.643473,-79.390477
60,7060,43.652123,-79.367139
61,7061,43.6662942,-79.4066433
62,7062,43.659226,-79.390213
63,7063,43.668456,-79.393899
64,7064,43.65205,-79.362198
65,7065,43.659575,-79.365769
66,7066,43.662085,-79.397735
67,7067,43.643795,-79.375413
68,7068,43.644607,-79.366295
69,7069,43.649147,-79.395504
70,7070,43.643667,-79.380414
71,7071,43.666233,-79.373327
72,7073,43.640114,-79.393249
73,7074,43.664137,-79.402496
74,7075,43.636533,-79.395854
75,7076,43.640132,-79.380464
76,7077,43.659777,-79.382767
77,7078,43.6576,-79.4032
78,7079,43.660694,-79.379052
79,7083,43.688325,-79.300463
80,7084,43.645599,-79.4657123
81,7085,43.687323,-79.304848
82,7086,43.6525077,-79.4654233
83,7087,43.684758,-79.316767
84,7088,43.683378,-79.322961
85,7089,43.662712,-79.379903
86,7090,43.681991,-79.329455
87,7091,43.681126,-79.337779
88,7092,43.680223,-79.344062
89,7093,43.678401,-79.346289
90,7094,43.678056,-79.352222
91,7095,43.677076,-79.35667
92,7096,43.661508,-79.338931
93,7097,43.671172,-79.354704
94,7098,43.667819,-79.35347
95,7099,43.651248,-79.357848
96,7100,43.660207,-79.361275
97,7101,43.648655,-79.367061
98,7102,43.648711,-79.389728
99,7103,43.6605603,-79.3437663
100,7104,43.657071,-79.356598
101,7105,43.6561111,-79.3613888888889
102,7106,43.652219,-79.354455
103,7107,43.650279,-79.356832
104,7108,43.652686,-79.358395
105,7109,43.658777,-79.369596
106,7110,43.6552778,-79.3658333333333
107,7111,43.640885,-79.416379
108,7112,43.637981,-79.424146
109,7113,43.665278,-79.368333
110,7114,43.664524,-79.36793
111,7115,43.6712581,-79.376367
112,7117,43.674083,-79.368579
113,7118,43.648575,-79.380042
114,7119,43.665867,-79.362506
115,7120,43.663993,-79.358534
116,7121,43.657266,-79.374756
117,7122,43.641389,-79.404444
118,7123,43.643834,-79.396649
119,7124,43.662365,-79.351104
120,7126,43.671944,-79.387778
121,7127,43.672829,-79.390592
122,7128,43.675492,-79.388858
123,7129,43.674991,-79.396273
124,7130,43.675481,-79.397359
125,7131,43.66986,-79.398443
126,7132,43.670318,-79.405181
127,7133,43.681944,-79.390556
128,7134,43.68,-79.391111
129,7135,43.638333,-79.419722
130,7136,43.640634,-79.435841
131,7137,43.676667,-79.416111
132,7138,43.675278,-79.423889
133,7139,43.677778,-79.405556
134,7140,43.675791,-79.40698
135,7141,43.675556,-79.410278
136,7142,43.674444,-79.414722
137,7143,43.671513,-79.408317
138,7144,43.671389,-79.416389
139,7146,43.68,-79.425
140,7147,43.6394444,-79.4252777777778
141,7148,43.639444,-79.423611
142,7149,43.67,-79.4208333333333
143,7150,43.6555556,-79.4336111111111
144,7151,43.6686111,-79.4202777777778
145,7152,43.661705,-79.425734
146,7153,43.6638889,-79.4188888888889
147,7154,43.6666667,-79.4116666666667
148,7155,43.663808,-79.410491
149,7156,43.6608333,-79.4316666666667
150,7157,43.6608333333333,-79.4358333333333
151,7158,43.6422222,-79.4111111111111
152,7160,43.6433333333333,-79.4055555555556
153,7161,43.6575,-79.3952777777778
154,7162,43.6591666666667,-79.3855555555556
155,7163,43.6622222,-79.3825
156,7164,43.657424,-79.381019
157,7167,43.6544444,-79.3711111111111
158,7168,43.641646,-79.375308
159,7169,43.646162,-79.378912
160,7170,43.6616667,-79.4013888888889
161,7171,43.6322445,-79.4108105
162,7172,43.635,-79.4088888888889
163,7173,43.66666667,-79.4583333333333
164,7174,43.6563889,-79.4516666666667
165,7175,43.63796,-79.387502
166,7176,43.639179,-79.399595
167,7177,43.6386111111111,-79.4147222222222
168,7178,43.657192,-79.452559
169,7179,43.6575,-79.4502777777778
170,7180,43.6587734,-79.443054
171,7181,43.6538888888889,-79.4413888888889
172,7182,43.6508333333333,-79.4430555555556
173,7183,43.651238,-79.43868
174,7184,43.6544915,-79.422634
175,7188,43.6366666666667,-79.4197222222222
176,7189,43.653766,-79.4016759
177,7190,43.664059,-79.398334
178,7191,43.661975,-79.407896
179,7192,43.660414,-79.415646
180,7193,43.6430555555556,-79.4275
181,7194,43.690564,-79.326319
182,7195,43.66,-79.4088888888889
183,7196,43.65905,-79.422988
184,7197,43.6436111111111,-79.4225
185,7198,43.6409,-79.432837
186,7199,43.6563888888889,-79.4091666666667
187,7202,43.651667,-79.384167
188,7203,43.635492,-79.398253
189,7204,43.655,-79.418889
190,7205,43.65277778,-79.42972222
191,7206,43.651281,-79.411717
192,7207,43.649722,-79.416944
193,7208,43.656296,-79.414663
194,7209,43.6511111111111,-79.4213888888889
195,7210,43.6475,-79.4330555555556
196,7211,43.6375,-79.4061111111111
197,7216,43.641281,-79.409339
198,7217,43.6494896,-79.393535
199,7220,43.635932,-79.465083
200,7221,43.6543604,-79.4655296
201,7222,43.637894,-79.454823
202,7223,43.654501,-79.460053
203,7224,43.6535269,-79.4650569
204,7225,43.634896,-79.467763
205,7226,43.636731,-79.444966
206,7227,43.6314,-79.4304
207,7228,43.638399,-79.4464436
208,7229,43.6534268,-79.4512787
209,7230,43.643769,-79.447915
210,7231,43.646677,-79.442741
211,7232,43.640255,-79.439223
212,7233,43.637922,-79.431734
213,7234,43.650492,-79.450842
214,7235,43.660087,-79.385655
215,7236,43.659471,-79.350325
216,7237,43.662251,-79.446036
217,7238,43.649172,-79.4445087
218,7239,43.663912,-79.416124
219,7240,43.662403,-79.423098
220,7241,43.666805,-79.381288
221,7242,43.630254,-79.420317
222,7243,43.6356551,-79.4184785
223,7244,43.633473,-79.425679
224,7245,43.646552,-79.406468
225,7246,43.669969,-79.386532
226,7247,43.6521,-79.4486
227,7248,43.654905,-79.398448
228,7249,43.651145,-79.423742
229,7250,43.660296,-79.397107
230,7251,43.668561,-79.394403
231,7252,43.665846,-79.404998
232,7253,43.6461,-79.3895
233,7254,43.665461,-79.40848
234,7255,43.643307,-79.402176
235,7256,43.648437,-79.39838
236,7257,43.6545174,-79.3895315
237,7258,43.662279,-79.334166
238,7259,43.638497,-79.39192
239,7260,43.646688,-79.395267
240,7261,43.645215,-79.364898
241,7262,43.6809164,-79.4229684
242,7263,43.657838,-79.38631
243,7264,43.671535,-79.379173
244,7265,43.661324,-79.449534
245,7266,43.6940155,-79.2889842
246,7267,43.658295,-79.372346
247,7268,43.656927,-79.378497
248,7269,43.655431,-79.380653
249,7270,43.657024,-79.377257
250,7271,43.662862,-79.383572
251,7272,43.665801,-79.384796
252,7273,43.668153,-79.38891
253,7274,43.661803,-79.389682
254,7275,43.652276,-79.380701
255,7276,43.669903,-79.387802
256,7277,43.6856,-79.3718
257,7278,43.66587,-79.33443
258,7279,43.687999,-79.38906
259,7280,43.669604,-79.381171
260,7281,43.668427,-79.38725
261,7282,43.650152,-79.379856
262,7283,43.64595,-79.378761
263,7284,43.648,-79.3834
264,7285,43.6629228,-79.4018451
265,7286,43.665656,-79.352055
266,7287,43.661673,-79.337789
267,7288,43.6224434,-79.480284
268,7289,43.6308933,-79.4722622
269,7291,43.647562,-79.36138
270,7292,43.6605302,-79.3787235
271,7293,43.65906,-79.393771
272,7296,43.665327,-79.43235
273,7297,43.657343,-79.43112
274,7298,43.645324,-79.40345
275,7299,43.650256,-79.36163
276,7301,43.67142,-79.445947
277,7302,43.674923,-79.430465
278,7303,43.665269,-79.319796
279,7309,43.666224,-79.317693
280,7311,43.669576,-79.375961
281,7312,43.66852,-79.363525
282,7313,43.662771,-79.315223
283,7314,43.667208,-79.312315
284,7315,43.671349,-79.29451
285,7316,43.672571,-79.289
286,7317,43.669328,-79.288949
287,7318,43.668633,-79.291162
288,7319,43.660206,-79.3244
289,7320,43.6451635,-79.3831757
290,7321,43.6452972,-79.3827914
291,7322,43.6446926,-79.3986795
292,7323,43.6452091,-79.3960744
293,7324,43.645572,-79.39399
294,7326,43.671526,-79.44874
295,7327,43.674453,-79.43439
296,7328,43.678077,-79.390328
297,7329,43.645665,-79.415345
298,7330,43.669863,-79.297786
299,7331,43.69595,-79.328535
300,7332,43.671561,-79.38117
301,7333,43.649465,-79.3766
302,7334,43.6462176,-79.3855048
303,7335,43.6514479,-79.383457
304,7336,43.663912,-79.327987
305,7337,43.668553,-79.338673
306,7338,43.6720273,-79.3470557
307,7339,43.6753188,-79.3462789
308,7340,43.672453,-79.338259
309,7341,43.6592088,-79.3348396
310,7342,43.657991,-79.340075
311,7343,43.66745,-79.329408
312,7344,43.637764,-79.345359
313,7345,43.640757,-79.343144
314,7346,43.6672144,-79.3452697
315,7347,43.673939,-79.441159
316,7348,43.690237,-79.350119
317,7349,43.689211,-79.35438
318,7350,43.6848652,-79.356602
319,7351,43.6783213,-79.35822
320,7352,43.690537,-79.341307
321,7353,43.68395,-79.347046
322,7354,43.651737,-79.32325
323,7355,43.704461,-79.423122
324,7356,43.651885,-79.3649
325,7357,43.659195,-79.329196
326,7358,43.660382,-79.3954
327,7359,43.682645,-79.377557
328,7360,43.656945,-79.424911
329,7361,43.6817346,-79.4184725
330,7362,43.683296,-79.418734
331,7364,43.673831,-79.281455
332,7365,43.666325,-79.3014
333,7366,43.639052,-79.399792
334,7367,43.6448617,-79.42822
335,7368,43.6493472,-79.42668
336,7369,43.667266,-79.443946
337,7371,43.7063473,-79.40161
338,7372,43.6442859,-79.40074
339,7373,43.6509552,-79.3707
340,7374,43.6487245,-79.36839
341,7375,43.6476616,-79.37549
342,7376,43.696708,-79.40045
343,7377,43.6978701,-79.39419
344,7378,43.6975969,-79.39654
345,7379,43.6910667,-79.39535
346,7380,43.7112153,-79.39894
347,7381,43.7080145,-79.39826
348,7382,43.6481303,-79.38632
349,7383,43.6425636,-79.3762
350,7384,43.6704537,-79.39014
351,7385,43.6691099,-79.38551
352,7386,43.655227,-79.39201
353,7387,43.685167,-79.34962
354,7388,43.6772,-79.35858
355,7389,43.658938,-79.383518
356,7391,43.655766,-79.3802
357,7392,43.686829,-79.311073
358,7395,43.694341,-79.291416
359,7398,43.64116,-79.37979
360,7399,43.64422,-79.36927
361,7400,43.641675,-79.354006
362,7402,43.6426245,-79.4024594
363,7403,43.70547,-79.40355
364,7404,43.70942,-79.39139
365,7406,43.65294,-79.3783
366,7407,43.65158,-79.38655
367,7408,43.65263,-79.38766
368,7409,43.66834,-79.38235
369,7410,43.671278,-79.372127
370,7411,43.635023,-79.399505
371,7412,43.6417852,-79.4131148
372,7413,43.66478,-79.45991
373,7414,43.66402,-79.46418
374,7415,43.66686,-79.46526
375,7416,43.641705,-79.393295
376,7417,43.648928,-79.378623
377,7418,43.65988,-79.38279
378,7419,43.667023,-79.401805
379,7420,43.66842,-79.410585
380,7422,43.638426,-79.429142
381,7423,43.696479,-79.394855
382,7424,43.697819,-79.38786
383,7425,43.63632,-79.47307
384,7426,43.636804,-79.408832
385,7427,43.663162,-79.309765
386,7428,43.665645,-79.304711
387,7429,43.686442,-79.313404
388,7430,43.633537,-79.437461
389,7431,43.669813,-79.3335
390,7432,43.651118,-79.369411
391,7433,43.663148,-79.347938
392,7434,43.676697,-79.445029
393,7435,43.68114,-79.4277
394,7436,43.67072,-79.42677
395,7437,43.66189,-79.42679
396,7438,43.65389,-79.4675
397,7440,43.63121,-79.41414
398,7441,43.65716,-79.46478
399,7442,43.688526,-79.412903
400,7443,43.65842,-79.441398
401,7444,43.66073,-79.47149
402,7445,43.673118,-79.318651
403,7446,43.66908,-79.3149
404,7447,43.689293,-79.295895
405,7448,43.694826,-79.295208
406,7449,43.697139,-79.31469
407,7450,43.678285,-79.347346
408,7451,43.640075,-79.414156
409,7452,43.669232,-79.374495
410,7453,43.664736,-79.377579
411,7454,43.688148,-79.362101
412,7455,43.715951,-79.351246
413,7456,43.674788,-79.392492
414,7457,43.665221,-79.394009
415,7458,43.651678,-79.375233
416,7459,43.680466,-79.432522
417,7460,43.649217,-79.465319
418,7461,43.645653,-79.464366
419,7462,43.651838,-79.378743
420,7463,43.6462574,-79.3973381
421,7465,43.685569,-79.408019
422,7466,43.65182,-79.47421
423,7467,43.64283,-79.38409
424,7468,43.6442,-79.38702
425,7469,43.646734,-79.38301
426,7470,43.64196,-79.380806
427,7471,43.61868,-79.48674
428,7472,43.656333,-79.379114
429,7473,43.6432530948273,-79.4123046990417
430,7474,43.64407,-79.3929
431,7475,43.652777,-79.372637
432,7476,43.665538,-79.451263
433,7477,43.664182,-79.449066
434,7478,43.63855,-79.46693
435,7479,43.64976,-79.48477
436,7480,43.65143,-79.47779
437,7481,43.67851,-79.44215
438,7482,43.690111,-79.292634
439,7483,43.678685,-79.297974
440,7484,43.713524,-79.400162
441,7485,43.716652,-79.399993
442,7486,43.684261,-79.299332
443,7487,43.676216,-79.309395
444,7488,43.685924,-79.376304
445,7489,43.656638,-79.358749
446,7491,43.654074,-79.398115
447,7492,43.646752,-79.364303
448,7493,43.653809,-79.3595
449,7494,43.673768,-79.391253
450,7496,43.6397,-79.44865
451,7497,43.654004,-79.444792
452,7501,43.65917,-79.46997
453,7502,43.65995,-79.38964
454,7503,43.685221,-79.294766
455,7504,43.686962,-79.286864
456,7505,43.652458,-79.366433
457,7506,43.653359,-79.365023
458,7508,43.658816,-79.367318
459,7509,43.651814,-79.366194
460,7510,43.633225,-79.414319
